
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
    a774:	68 74 00 00 00       	pushq  $0x74
    a779:	f2 e9 a1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a77f:	90                   	nop
    a780:	f3 0f 1e fa          	endbr64 
    a784:	68 75 00 00 00       	pushq  $0x75
    a789:	f2 e9 91 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a78f:	90                   	nop
    a790:	f3 0f 1e fa          	endbr64 
    a794:	68 76 00 00 00       	pushq  $0x76
    a799:	f2 e9 81 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a79f:	90                   	nop
    a7a0:	f3 0f 1e fa          	endbr64 
    a7a4:	68 77 00 00 00       	pushq  $0x77
    a7a9:	f2 e9 71 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7af:	90                   	nop
    a7b0:	f3 0f 1e fa          	endbr64 
    a7b4:	68 78 00 00 00       	pushq  $0x78
    a7b9:	f2 e9 61 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7bf:	90                   	nop
    a7c0:	f3 0f 1e fa          	endbr64 
    a7c4:	68 79 00 00 00       	pushq  $0x79
    a7c9:	f2 e9 51 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7cf:	90                   	nop
    a7d0:	f3 0f 1e fa          	endbr64 
    a7d4:	68 7a 00 00 00       	pushq  $0x7a
    a7d9:	f2 e9 41 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7df:	90                   	nop
    a7e0:	f3 0f 1e fa          	endbr64 
    a7e4:	68 7b 00 00 00       	pushq  $0x7b
    a7e9:	f2 e9 31 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7ef:	90                   	nop
    a7f0:	f3 0f 1e fa          	endbr64 
    a7f4:	68 7c 00 00 00       	pushq  $0x7c
    a7f9:	f2 e9 21 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a7ff:	90                   	nop
    a800:	f3 0f 1e fa          	endbr64 
    a804:	68 7d 00 00 00       	pushq  $0x7d
    a809:	f2 e9 11 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a80f:	90                   	nop
    a810:	f3 0f 1e fa          	endbr64 
    a814:	68 7e 00 00 00       	pushq  $0x7e
    a819:	f2 e9 01 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a81f:	90                   	nop
    a820:	f3 0f 1e fa          	endbr64 
    a824:	68 7f 00 00 00       	pushq  $0x7f
    a829:	f2 e9 f1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a82f:	90                   	nop
    a830:	f3 0f 1e fa          	endbr64 
    a834:	68 80 00 00 00       	pushq  $0x80
    a839:	f2 e9 e1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a83f:	90                   	nop
    a840:	f3 0f 1e fa          	endbr64 
    a844:	68 81 00 00 00       	pushq  $0x81
    a849:	f2 e9 d1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a84f:	90                   	nop
    a850:	f3 0f 1e fa          	endbr64 
    a854:	68 82 00 00 00       	pushq  $0x82
    a859:	f2 e9 c1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a85f:	90                   	nop
    a860:	f3 0f 1e fa          	endbr64 
    a864:	68 83 00 00 00       	pushq  $0x83
    a869:	f2 e9 b1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a86f:	90                   	nop
    a870:	f3 0f 1e fa          	endbr64 
    a874:	68 84 00 00 00       	pushq  $0x84
    a879:	f2 e9 a1 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a87f:	90                   	nop
    a880:	f3 0f 1e fa          	endbr64 
    a884:	68 85 00 00 00       	pushq  $0x85
    a889:	f2 e9 91 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a88f:	90                   	nop
    a890:	f3 0f 1e fa          	endbr64 
    a894:	68 86 00 00 00       	pushq  $0x86
    a899:	f2 e9 81 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a89f:	90                   	nop
    a8a0:	f3 0f 1e fa          	endbr64 
    a8a4:	68 87 00 00 00       	pushq  $0x87
    a8a9:	f2 e9 71 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8af:	90                   	nop
    a8b0:	f3 0f 1e fa          	endbr64 
    a8b4:	68 88 00 00 00       	pushq  $0x88
    a8b9:	f2 e9 61 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8bf:	90                   	nop
    a8c0:	f3 0f 1e fa          	endbr64 
    a8c4:	68 89 00 00 00       	pushq  $0x89
    a8c9:	f2 e9 51 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8cf:	90                   	nop
    a8d0:	f3 0f 1e fa          	endbr64 
    a8d4:	68 8a 00 00 00       	pushq  $0x8a
    a8d9:	f2 e9 41 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8df:	90                   	nop
    a8e0:	f3 0f 1e fa          	endbr64 
    a8e4:	68 8b 00 00 00       	pushq  $0x8b
    a8e9:	f2 e9 31 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8ef:	90                   	nop
    a8f0:	f3 0f 1e fa          	endbr64 
    a8f4:	68 8c 00 00 00       	pushq  $0x8c
    a8f9:	f2 e9 21 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a8ff:	90                   	nop
    a900:	f3 0f 1e fa          	endbr64 
    a904:	68 8d 00 00 00       	pushq  $0x8d
    a909:	f2 e9 11 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a90f:	90                   	nop
    a910:	f3 0f 1e fa          	endbr64 
    a914:	68 8e 00 00 00       	pushq  $0x8e
    a919:	f2 e9 01 f7 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a91f:	90                   	nop
    a920:	f3 0f 1e fa          	endbr64 
    a924:	68 8f 00 00 00       	pushq  $0x8f
    a929:	f2 e9 f1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a92f:	90                   	nop
    a930:	f3 0f 1e fa          	endbr64 
    a934:	68 90 00 00 00       	pushq  $0x90
    a939:	f2 e9 e1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a93f:	90                   	nop
    a940:	f3 0f 1e fa          	endbr64 
    a944:	68 91 00 00 00       	pushq  $0x91
    a949:	f2 e9 d1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a94f:	90                   	nop
    a950:	f3 0f 1e fa          	endbr64 
    a954:	68 92 00 00 00       	pushq  $0x92
    a959:	f2 e9 c1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a95f:	90                   	nop
    a960:	f3 0f 1e fa          	endbr64 
    a964:	68 93 00 00 00       	pushq  $0x93
    a969:	f2 e9 b1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a96f:	90                   	nop
    a970:	f3 0f 1e fa          	endbr64 
    a974:	68 94 00 00 00       	pushq  $0x94
    a979:	f2 e9 a1 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a97f:	90                   	nop
    a980:	f3 0f 1e fa          	endbr64 
    a984:	68 95 00 00 00       	pushq  $0x95
    a989:	f2 e9 91 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a98f:	90                   	nop
    a990:	f3 0f 1e fa          	endbr64 
    a994:	68 96 00 00 00       	pushq  $0x96
    a999:	f2 e9 81 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a99f:	90                   	nop
    a9a0:	f3 0f 1e fa          	endbr64 
    a9a4:	68 97 00 00 00       	pushq  $0x97
    a9a9:	f2 e9 71 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9af:	90                   	nop
    a9b0:	f3 0f 1e fa          	endbr64 
    a9b4:	68 98 00 00 00       	pushq  $0x98
    a9b9:	f2 e9 61 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9bf:	90                   	nop
    a9c0:	f3 0f 1e fa          	endbr64 
    a9c4:	68 99 00 00 00       	pushq  $0x99
    a9c9:	f2 e9 51 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9cf:	90                   	nop
    a9d0:	f3 0f 1e fa          	endbr64 
    a9d4:	68 9a 00 00 00       	pushq  $0x9a
    a9d9:	f2 e9 41 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9df:	90                   	nop
    a9e0:	f3 0f 1e fa          	endbr64 
    a9e4:	68 9b 00 00 00       	pushq  $0x9b
    a9e9:	f2 e9 31 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9ef:	90                   	nop
    a9f0:	f3 0f 1e fa          	endbr64 
    a9f4:	68 9c 00 00 00       	pushq  $0x9c
    a9f9:	f2 e9 21 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a9ff:	90                   	nop
    aa00:	f3 0f 1e fa          	endbr64 
    aa04:	68 9d 00 00 00       	pushq  $0x9d
    aa09:	f2 e9 11 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    aa0f:	90                   	nop
    aa10:	f3 0f 1e fa          	endbr64 
    aa14:	68 9e 00 00 00       	pushq  $0x9e
    aa19:	f2 e9 01 f6 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    aa1f:	90                   	nop
    aa20:	f3 0f 1e fa          	endbr64 
    aa24:	68 9f 00 00 00       	pushq  $0x9f
    aa29:	f2 e9 f1 f5 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    aa2f:	90                   	nop
    aa30:	f3 0f 1e fa          	endbr64 
    aa34:	68 a0 00 00 00       	pushq  $0xa0
    aa39:	f2 e9 e1 f5 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    aa3f:	90                   	nop
    aa40:	f3 0f 1e fa          	endbr64 
    aa44:	68 a1 00 00 00       	pushq  $0xa1
    aa49:	f2 e9 d1 f5 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    aa4f:	90                   	nop

Disassembly of section .plt.got:

000000000000aa50 <__cxa_finalize@plt>:
    aa50:	f3 0f 1e fa          	endbr64 
    aa54:	f2 ff 25 95 24 02 00 	bnd jmpq *0x22495(%rip)        # 2cef0 <__cxa_finalize@GLIBC_2.2.5>
    aa5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

000000000000aa60 <__printf_chk@plt>:
    aa60:	f3 0f 1e fa          	endbr64 
    aa64:	f2 ff 25 ad 25 02 00 	bnd jmpq *0x225ad(%rip)        # 2d018 <__printf_chk@GLIBC_2.3.4>
    aa6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aa70 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@plt>:
    aa70:	f3 0f 1e fa          	endbr64 
    aa74:	f2 ff 25 a5 25 02 00 	bnd jmpq *0x225a5(%rip)        # 2d020 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x11e80>
    aa7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aa80 <_ZNSo3putEc@plt>:
    aa80:	f3 0f 1e fa          	endbr64 
    aa84:	f2 ff 25 9d 25 02 00 	bnd jmpq *0x2259d(%rip)        # 2d028 <_ZNSo3putEc@GLIBCXX_3.4>
    aa8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aa90 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@plt>:
    aa90:	f3 0f 1e fa          	endbr64 
    aa94:	f2 ff 25 95 25 02 00 	bnd jmpq *0x22595(%rip)        # 2d030 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@GLIBCXX_3.4.21>
    aa9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aaa0 <__errno_location@plt>:
    aaa0:	f3 0f 1e fa          	endbr64 
    aaa4:	f2 ff 25 8d 25 02 00 	bnd jmpq *0x2258d(%rip)        # 2d038 <__errno_location@GLIBC_2.2.5>
    aaab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aab0 <curl_easy_perform@plt>:
    aab0:	f3 0f 1e fa          	endbr64 
    aab4:	f2 ff 25 85 25 02 00 	bnd jmpq *0x22585(%rip)        # 2d040 <curl_easy_perform>
    aabb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aac0 <strtoll@plt>:
    aac0:	f3 0f 1e fa          	endbr64 
    aac4:	f2 ff 25 7d 25 02 00 	bnd jmpq *0x2257d(%rip)        # 2d048 <strtoll@GLIBC_2.2.5>
    aacb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aad0 <_ZN8nlohmann6detail10serializerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@plt>:
    aad0:	f3 0f 1e fa          	endbr64 
    aad4:	f2 ff 25 75 25 02 00 	bnd jmpq *0x22575(%rip)        # 2d050 <_ZN8nlohmann6detail10serializerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@@Base+0x1e870>
    aadb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aae0 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>:
    aae0:	f3 0f 1e fa          	endbr64 
    aae4:	f2 ff 25 6d 25 02 00 	bnd jmpq *0x2256d(%rip)        # 2d058 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@GLIBCXX_3.4>
    aaeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aaf0 <_ZN8nlohmann6detail10type_error6createEiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>:
    aaf0:	f3 0f 1e fa          	endbr64 
    aaf4:	f2 ff 25 65 25 02 00 	bnd jmpq *0x22565(%rip)        # 2d060 <_ZN8nlohmann6detail10type_error6createEiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@@Base+0x1f3e0>
    aafb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab00 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@plt>:
    ab00:	f3 0f 1e fa          	endbr64 
    ab04:	f2 ff 25 5d 25 02 00 	bnd jmpq *0x2255d(%rip)        # 2d068 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@@Base+0x17f78>
    ab0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab10 <_ZNSt6vectorIPN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISB_EE17_M_realloc_insertIJRKSB_EEEvN9__gnu_cxx17__normal_iteratorIPSB_SD_EEDpOT_@plt>:
    ab10:	f3 0f 1e fa          	endbr64 
    ab14:	f2 ff 25 55 25 02 00 	bnd jmpq *0x22555(%rip)        # 2d070 <_ZNSt6vectorIPN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISB_EE17_M_realloc_insertIJRKSB_EEEvN9__gnu_cxx17__normal_iteratorIPSB_SD_EEDpOT_@@Base+0x13ae0>
    ab1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab20 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE10end_objectEv@plt>:
    ab20:	f3 0f 1e fa          	endbr64 
    ab24:	f2 ff 25 4d 25 02 00 	bnd jmpq *0x2254d(%rip)        # 2d078 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE10end_objectEv@@Base+0xfd98>
    ab2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab30 <curl_easy_init@plt>:
    ab30:	f3 0f 1e fa          	endbr64 
    ab34:	f2 ff 25 45 25 02 00 	bnd jmpq *0x22545(%rip)        # 2d080 <curl_easy_init>
    ab3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab40 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_numberEv@plt>:
    ab40:	f3 0f 1e fa          	endbr64 
    ab44:	f2 ff 25 3d 25 02 00 	bnd jmpq *0x2253d(%rip)        # 2d088 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_numberEv@@Base+0x11288>
    ab4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc@plt>:
    ab50:	f3 0f 1e fa          	endbr64 
    ab54:	f2 ff 25 35 25 02 00 	bnd jmpq *0x22535(%rip)        # 2d090 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc@GLIBCXX_3.4.21>
    ab5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>:
    ab60:	f3 0f 1e fa          	endbr64 
    ab64:	f2 ff 25 2d 25 02 00 	bnd jmpq *0x2252d(%rip)        # 2d098 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@@Base+0x17e28>
    ab6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab70 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@plt>:
    ab70:	f3 0f 1e fa          	endbr64 
    ab74:	f2 ff 25 25 25 02 00 	bnd jmpq *0x22525(%rip)        # 2d0a0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x154c0>
    ab7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab80 <_Z15my_pcre_compilePKh@plt>:
    ab80:	f3 0f 1e fa          	endbr64 
    ab84:	f2 ff 25 1d 25 02 00 	bnd jmpq *0x2251d(%rip)        # 2d0a8 <_Z15my_pcre_compilePKh@@Base+0x21538>
    ab8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ab90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    ab90:	f3 0f 1e fa          	endbr64 
    ab94:	f2 ff 25 15 25 02 00 	bnd jmpq *0x22515(%rip)        # 2d0b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    ab9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000aba0 <pcre2_get_ovector_pointer_8@plt>:
    aba0:	f3 0f 1e fa          	endbr64 
    aba4:	f2 ff 25 0d 25 02 00 	bnd jmpq *0x2250d(%rip)        # 2d0b8 <pcre2_get_ovector_pointer_8>
    abab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000abb0 <_ZSt17__throw_bad_allocv@plt>:
    abb0:	f3 0f 1e fa          	endbr64 
    abb4:	f2 ff 25 05 25 02 00 	bnd jmpq *0x22505(%rip)        # 2d0c0 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    abbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000abc0 <curl_easy_strerror@plt>:
    abc0:	f3 0f 1e fa          	endbr64 
    abc4:	f2 ff 25 fd 24 02 00 	bnd jmpq *0x224fd(%rip)        # 2d0c8 <curl_easy_strerror>
    abcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000abd0 <_ZSt25__throw_bad_function_callv@plt>:
    abd0:	f3 0f 1e fa          	endbr64 
    abd4:	f2 ff 25 f5 24 02 00 	bnd jmpq *0x224f5(%rip)        # 2d0d0 <_ZSt25__throw_bad_function_callv@GLIBCXX_3.4.14>
    abdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000abe0 <_ZN6TeaBot14ResponseRoutes7executeEv@plt>:
    abe0:	f3 0f 1e fa          	endbr64 
    abe4:	f2 ff 25 ed 24 02 00 	bnd jmpq *0x224ed(%rip)        # 2d0d8 <_ZN6TeaBot14ResponseRoutes7executeEv@@Base+0xca18>
    abeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000abf0 <_ZNSt13runtime_errorC1EPKc@plt>:
    abf0:	f3 0f 1e fa          	endbr64 
    abf4:	f2 ff 25 e5 24 02 00 	bnd jmpq *0x224e5(%rip)        # 2d0e0 <_ZNSt13runtime_errorC1EPKc@GLIBCXX_3.4.21>
    abfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac00 <_ZN8nlohmann6detail16invalid_iterator6createEiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>:
    ac00:	f3 0f 1e fa          	endbr64 
    ac04:	f2 ff 25 dd 24 02 00 	bnd jmpq *0x224dd(%rip)        # 2d0e8 <_ZN8nlohmann6detail16invalid_iterator6createEiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@@Base+0x18358>
    ac0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac10 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18sax_parse_internalINS0_19json_sax_dom_parserISC_EEEEbPT_@plt>:
    ac10:	f3 0f 1e fa          	endbr64 
    ac14:	f2 ff 25 d5 24 02 00 	bnd jmpq *0x224d5(%rip)        # 2d0f0 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18sax_parse_internalINS0_19json_sax_dom_parserISC_EEEEbPT_@@Base+0xedd0>
    ac1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag@plt>:
    ac20:	f3 0f 1e fa          	endbr64 
    ac24:	f2 ff 25 cd 24 02 00 	bnd jmpq *0x224cd(%rip)        # 2d0f8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag@@Base+0x16c58>
    ac2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac30 <__cxa_begin_catch@plt>:
    ac30:	f3 0f 1e fa          	endbr64 
    ac34:	f2 ff 25 c5 24 02 00 	bnd jmpq *0x224c5(%rip)        # 2d100 <__cxa_begin_catch@CXXABI_1.3>
    ac3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac40 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann10basic_jsonISt3mapSt6vectorS5_blmdSaNS8_14adl_serializerEEEESt10_Select1stISE_ESt4lessIvESaISE_EE17_M_emplace_uniqueIJS5_SD_EEES6_ISt17_Rb_tree_iteratorISE_EbEDpOT_@plt>:
    ac40:	f3 0f 1e fa          	endbr64 
    ac44:	f2 ff 25 bd 24 02 00 	bnd jmpq *0x224bd(%rip)        # 2d108 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann10basic_jsonISt3mapSt6vectorS5_blmdSaNS8_14adl_serializerEEEESt10_Select1stISE_ESt4lessIvESaISE_EE17_M_emplace_uniqueIJS5_SD_EEES6_ISt17_Rb_tree_iteratorISE_EbEDpOT_@@Base+0x1db88>
    ac4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ac50 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE3keyERSA_@plt>:
    ac50:	f3 0f 1e fa          	endbr64 
    ac54:	f2 ff 25 b5 24 02 00 	bnd jmpq *0x224b5(%rip)        # 2d110 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE3keyERSA_@@Base+0x10360>
